ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* 3dparty/
* 3dparty/joda-time-2.3/
* 3dparty/joda-time-2.3/LICENSE.txt
* 3dparty/joda-time-2.3/NOTICE.txt
* 3dparty/joda-time-2.3/RELEASE-NOTES.txt
* 3dparty/joda-time-2.3/joda-time-2.3-javadoc.jar
* 3dparty/joda-time-2.3/joda-time-2.3-sources.jar
* 3dparty/joda-time-2.3/joda-time-2.3.jar
* 3dparty/joda-time-2.3/pom.xml
* 3dparty/joda-time-2.3/src/
* 3dparty/joda-time-2.3/src/conf/
* 3dparty/joda-time-2.3/src/conf/MANIFEST.MF
* 3dparty/joda-time-2.3/src/example/
* 3dparty/joda-time-2.3/src/example/org/
* 3dparty/joda-time-2.3/src/example/org/joda/
* 3dparty/joda-time-2.3/src/example/org/joda/example/
* 3dparty/joda-time-2.3/src/example/org/joda/example/time/
* 3dparty/joda-time-2.3/src/example/org/joda/example/time/AgeCalculator.java
* 3dparty/joda-time-2.3/src/example/org/joda/example/time/DateTimeBrowser.README.txt
* 3dparty/joda-time-2.3/src/example/org/joda/example/time/DateTimeBrowser.java
* 3dparty/joda-time-2.3/src/example/org/joda/example/time/DateTimeFile.dat
* 3dparty/joda-time-2.3/src/example/org/joda/example/time/DateTimePerformance.java
* 3dparty/joda-time-2.3/src/example/org/joda/example/time/Examples.java
* 3dparty/joda-time-2.3/src/example/org/joda/example/time/TimeZoneTable.java
* 3dparty/joda-time-2.3/src/main/
* 3dparty/joda-time-2.3/src/main/assembly/
* 3dparty/joda-time-2.3/src/main/assembly/dist.xml
* 3dparty/joda-time-2.3/src/main/checkstyle/
* 3dparty/joda-time-2.3/src/main/checkstyle/checkstyle.xml
* 3dparty/joda-time-2.3/src/main/java/
* 3dparty/joda-time-2.3/src/main/java/org/
* 3dparty/joda-time-2.3/src/main/java/org/joda/
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Chronology.java
